29/03/2016 - 10:08:37 - board hard reseted
29/03/2016 - 10:08:55 - first readback
29/03/2016 - 10:08:55 - 
29/03/2016 - 10:08:55 - 3155
29/03/2016 - 10:08:55 - SUCCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 72
29/03/2016 - 10:08:55 - SUCCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 1718
29/03/2016 - 10:08:55 - SUCCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 3910
29/03/2016 - 10:08:55 - SUCCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 4310
29/03/2016 - 10:08:55 - SUCCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 4337
29/03/2016 - 10:08:55 - SUCCESSS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 6289
29/03/2016 - 10:08:55 - SUCCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 3470
29/03/2016 - 10:08:55 - SUCCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 1050
29/03/2016 - 10:08:55 - SUCCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 4670
29/03/2016 - 10:08:55 - SUCCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 6672
29/03/2016 - 10:08:55 - SUCCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 750
29/03/2016 - 10:08:55 - SUCCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 5594
29/03/2016 - 10:08:55 - SUCCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 5903
29/03/2016 - 10:08:55 - SUCCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 2048
29/03/2016 - 10:08:55 - SUCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 2357
29/03/2016 - 10:08:55 - SUCCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 4567
29/03/2016 - 10:08:55 - SUCCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 1184
29/03/2016 - 10:08:55 - SUCCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 5650
29/03/2016 - 10:08:55 - SUCCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 5677
29/03/2016 - 10:08:55 - SUCCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - 4950
29/03/2016 - 10:08:55 - SUCCESS;
29/03/2016 - 10:08:55 - 0;
29/03/2016 - 10:08:55 - repeated unexpected outputs. board will be reseted
29/03/2016 - 10:09:43 - board hard reseted
29/03/2016 - 10:09:59 - readback
29/03/2016 - 10:10:48 - board hard reseted
29/03/2016 - 10:10:48 - 7233
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - 2458
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - 1995
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - 6179
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - 349
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - 4819
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - 5410
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - 145
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - 3
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - 4847
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - 2519
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - 7365
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - 2664
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - 6002
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - 6029
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - 1610
29/03/2016 - 10:10:48 - SUCCESS;
29/03/2016 - 10:10:48 - 0;
29/03/2016 - 10:10:48 - 5984
